"","pid","dataset","f_ui","f_order","b_ui","b_order","ri_p","rs_p","ri_dataset","e_i","y"
"1",1,1,1,1,76.6611669033659,22.3642759018822,-17.6339030182711,9.92780939475288,-8.57750487374929,1.91452349580024,84.6563678037808
"2",1,1,1,1,82.7578989295654,27.3511553433969,-17.6339030182711,9.92780939475288,-8.57750487374929,-3.5734978566814,90.2519579190134
"3",1,2,0,0,58.3754464011206,5.93319746509548,-17.6339030182711,9.92780939475288,3.26651263582077,8.09860145261492,-6.26878892983538
"4",1,2,0,0,57.1715548289655,11.5913090077239,-17.6339030182711,9.92780939475288,3.26651263582077,7.9656722793481,-6.40171810310221
"5",2,1,1,1,71.2174457317184,17.9708714434753,-7.99327478244655,-0.831719310566501,-8.57750487374929,1.09283147927974,72.8786496877111
"6",2,1,1,1,85.2060305300524,20.6055856597238,-7.99327478244655,-0.831719310566501,-8.57750487374929,11.4327183879284,99.8418356109422
"7",2,2,0,0,58.5735191346472,9.86276161485233,-7.99327478244655,-0.831719310566501,3.26651263582077,3.38606882303121,-1.34069332359457
"8",2,2,0,0,61.4401338294799,9.66431268372399,-7.99327478244655,-0.831719310566501,3.26651263582077,-4.2093930461647,-8.93615519279048
"9",3,1,1,1,85.3744488822544,16.5027599428137,16.4774693542339,-7.01232127913616,-8.57750487374929,0.819349121916659,103.584201148333
"10",3,1,1,1,79.145953386676,22.8432064368184,16.4774693542339,-7.01232127913616,-8.57750487374929,9.79751900977966,112.674322034623
"11",3,2,0,0,61.0281692542598,10.1192884455689,16.4774693542339,-7.01232127913616,3.26651263582077,2.04192630394412,21.7859082939988
"12",3,2,0,0,60.1609881225898,10.2474034863838,16.4774693542339,-7.01232127913616,3.26651263582077,-6.40381404910809,13.3401679409465
"13",4,1,1,1,85.2085204761664,23.5788172872237,-0.89300809591908,2.12205429406581,-8.57750487374929,3.22034656074269,104.65922564853
"14",4,1,1,1,84.1081824056925,26.1643199932805,-0.89300809591908,2.12205429406581,-8.57750487374929,19.8503367705338,122.774380493904
"15",4,2,0,0,66.3886544472066,8.74658399970924,-0.89300809591908,2.12205429406581,3.26651263582077,-10.5538042546358,-8.18029971473411
"16",4,2,0,0,60.0488278426376,4.66880280592365,-0.89300809591908,2.12205429406581,3.26651263582077,1.03264404527287,3.40614858517456
"17",5,1,1,1,73.0478946525082,26.4398279356841,-10.28598403341,3.07983212857224,-8.57750487374929,-12.5745107286651,71.1295550809401
"18",5,1,1,1,73.8288149656379,24.7941611908467,-10.28598403341,3.07983212857224,-8.57750487374929,1.36564463865857,84.2049640165561
"19",5,2,0,0,62.1932608942792,20.3725884559722,-10.28598403341,3.07983212857224,3.26651263582077,-8.51940149083618,-15.5388728884254
"20",5,2,0,0,56.672298269796,-0.262363195547675,-10.28598403341,3.07983212857224,3.26651263582077,-5.97206013446045,-12.9915315320497
"21",6,1,1,0,77.3380339573276,10.4214234827879,13.0261133775162,-1.62077642078662,-8.57750487374929,-3.16545735148622,77.0004086888217
